0.84472,-0.199468
0.857143,-0.199468
0.869565,-0.199468
0.881988,-0.199468
0.89441,-0.598404
0.906832,-0.598404
0.919255,-0.598404
0.931677,-0.598404
0.944099,-0.99734
0.956522,-0.99734
0.968944,-1.396277
0.981366,-1.396277
0.993789,-1.795213
1.006211,-1.795213
1.018634,-2.194149
1.031056,-2.194149
1.043478,-2.593085
1.055901,-2.593085
1.068323,-2.992021
1.080745,-2.992021
1.093168,-2.992021
1.10559,-3.390957
1.118012,-3.390957
1.130435,-3.789894
1.142857,-3.789894
1.15528,-4.18883
1.167702,-4.18883
1.180124,-4.587766
1.192547,-4.587766
1.204969,-4.587766
1.217391,-4.986702
1.229814,-5.385638
1.242236,-5.385638
1.254658,-5.385638
1.267081,-5.784574
1.279503,-5.784574
1.291925,-6.183511
1.304348,-6.183511
1.31677,-6.183511
1.329193,-6.582447
1.341615,-6.582447
1.354037,-6.981383
1.36646,-6.981383
1.378882,-6.981383
1.391304,-7.380319
1.403727,-7.380319
1.416149,-7.779255
1.428571,-7.779255
1.440994,-7.779255
1.453416,-8.178191
1.465839,-8.178191
1.478261,-8.178191
1.490683,-8.577128
1.503106,-8.577128
1.515528,-8.577128
1.52795,-8.577128
1.540373,-8.976064
1.552795,-8.976064
1.565217,-9.375
1.57764,-9.375
1.590062,-9.375
1.602484,-9.773936
1.614907,-9.773936
1.627329,-9.773936
1.639752,-9.773936
1.652174,-10.172872
1.664596,-10.172872
1.677019,-10.172872
1.689441,-10.571809
1.701863,-10.571809
1.714286,-10.970745
1.726708,-10.970745
1.73913,-10.970745
1.751553,-10.970745
1.763975,-10.970745
1.776398,-11.369681
1.78882,-11.369681
1.801242,-11.768617
1.813665,-11.768617
1.826087,-11.768617
1.838509,-11.768617
1.850932,-11.768617
1.863354,-12.167553
1.875776,-12.167553
1.888199,-12.167553
1.900621,-12.566489
1.913043,-12.566489
1.925466,-12.566489
1.937888,-12.566489
1.950311,-12.566489
1.962733,-12.566489
1.975155,-12.965426
1.987578,-12.965426
2,-13.364362
2.012422,-13.364362
2.024845,-13.364362
2.037267,-13.364362
2.049689,-13.364362
2.062112,-13.763298
2.074534,-13.763298
2.086957,-14.162234
2.099379,-14.162234
2.111801,-14.162234
2.124224,-14.162234
2.136646,-14.162234
2.149068,-14.162234
2.161491,-14.162234
2.173913,-14.56117
2.186335,-14.56117
2.198758,-14.56117
2.21118,-14.960106
2.223602,-14.960106
2.236025,-14.960106
2.248447,-14.960106
2.26087,-14.960106
2.273292,-14.960106
2.285714,-15.359043
2.298137,-15.359043
2.310559,-15.359043
2.322981,-15.359043
2.335404,-15.757979
2.347826,-15.757979
2.360248,-15.757979
2.372671,-15.757979
2.385093,-15.757979
2.397516,-15.757979
2.409938,-16.156915
2.42236,-16.156915
2.434783,-16.156915
2.447205,-16.555851
2.459627,-16.555851
2.47205,-16.555851
2.484472,-16.555851
2.496894,-16.555851
2.509317,-16.555851
2.521739,-16.555851
2.534161,-16.954787
2.546584,-16.954787
2.559006,-16.954787
2.571429,-16.954787
2.583851,-16.954787
2.596273,-16.954787
2.608696,-17.353723
2.621118,-17.353723
2.63354,-17.353723
2.645963,-17.353723
2.658385,-17.353723
2.670807,-17.75266
2.68323,-17.75266
2.695652,-17.75266
2.708075,-17.75266
2.720497,-17.75266
2.732919,-17.75266
2.745342,-18.151596
2.757764,-18.151596
2.770186,-18.151596
2.782609,-18.151596
2.795031,-18.151596
2.807453,-18.151596
2.819876,-18.151596
2.832298,-18.151596
2.84472,-18.550532
2.857143,-18.550532
2.869565,-18.550532
2.881988,-18.550532
2.89441,-18.550532
2.906832,-18.550532
2.919255,-18.550532
2.931677,-18.949468
2.944099,-18.949468
2.956522,-18.949468
2.968944,-18.949468
2.981366,-18.949468
2.993789,-18.949468
3.006211,-18.949468
3.018634,-18.949468
3.031056,-18.949468
3.043478,-18.949468
3.055901,-19.348404
3.068323,-19.348404
3.080745,-19.348404
3.093168,-19.348404
3.10559,-19.348404
3.118012,-19.74734
3.130435,-19.74734
3.142857,-19.74734
3.15528,-19.74734
3.167702,-19.74734
3.180124,-19.74734
3.192547,-19.74734
3.204969,-19.74734
3.217391,-19.74734
3.229814,-19.74734
3.242236,-19.74734
3.254658,-19.74734
3.267081,-20.146277
3.279503,-20.146277
3.291925,-20.146277
3.304348,-20.146277
3.31677,-20.146277
3.329193,-20.146277
3.341615,-20.146277
3.354037,-20.146277
3.36646,-20.146277
3.378882,-20.146277
3.391304,-20.545213
3.403727,-20.545213
3.416149,-20.545213
3.428571,-20.545213
3.440994,-20.545213
3.453416,-20.545213
3.465839,-20.545213
3.478261,-20.545213
3.490683,-20.545213
3.503106,-20.545213
3.515528,-20.545213
3.52795,-20.545213
3.540373,-20.545213
3.552795,-20.545213
3.565217,-20.545213
3.57764,-20.545213
3.590062,-20.545213
3.602484,-20.545213
3.614907,-20.944149
3.627329,-20.944149
3.639752,-20.944149
3.652174,-20.944149
3.664596,-20.944149
3.677019,-20.944149
3.689441,-20.944149
3.701863,-20.944149
3.714286,-20.944149
3.726708,-20.944149
3.73913,-20.944149
3.751553,-20.944149
3.763975,-21.343085
3.776398,-21.343085
3.78882,-21.343085
3.801242,-21.343085
3.813665,-21.343085
3.826087,-21.343085
3.838509,-21.343085
3.850932,-21.343085
3.863354,-21.343085
3.875776,-21.343085
3.888199,-21.343085
3.900621,-21.343085
3.913043,-21.343085
3.925466,-21.343085
3.937888,-21.343085
3.950311,-21.343085
3.962733,-21.343085
3.975155,-21.343085
3.987578,-21.343085
4,-21.343085
4.012422,-21.343085
4.024845,-21.742021
4.037267,-21.742021
4.049689,-21.742021
4.062112,-21.742021
4.074534,-21.742021
4.086957,-21.742021
4.099379,-21.742021
4.111801,-21.742021
4.124224,-21.742021
4.136646,-21.742021
4.149068,-21.742021
4.161491,-21.742021
4.173913,-21.742021
4.186335,-21.742021
4.198758,-21.742021
4.21118,-21.742021
4.223602,-21.742021
4.236025,-21.742021
4.248447,-21.742021
4.26087,-21.742021
4.273292,-22.140957
4.285714,-22.140957
4.298137,-22.140957
4.310559,-22.140957
4.322981,-22.140957
4.335404,-22.140957
4.347826,-22.140957
4.360248,-22.140957
4.372671,-22.140957
4.385093,-22.140957
4.397516,-22.140957
4.409938,-22.140957
4.42236,-22.140957
4.434783,-22.140957
4.447205,-22.140957
4.459627,-22.140957
4.47205,-22.140957
4.484472,-22.140957
4.496894,-22.140957
4.509317,-22.140957
4.521739,-22.140957
4.534161,-22.140957
4.546584,-22.140957
4.559006,-22.140957
4.571429,-22.140957
4.583851,-22.140957
4.596273,-22.140957
4.608696,-22.140957
4.621118,-22.140957
4.63354,-22.140957
4.645963,-22.140957
4.658385,-22.140957
4.670807,-22.140957
4.68323,-22.140957
4.695652,-22.140957
4.708075,-22.140957
4.720497,-22.140957
4.732919,-22.140957
4.745342,-22.140957
4.757764,-22.140957
4.770186,-22.140957
4.782609,-22.140957
4.795031,-22.140957
4.807453,-22.140957
4.819876,-22.140957
4.832298,-22.140957
4.84472,-22.140957
4.857143,-22.140957
4.869565,-22.140957
4.881988,-22.140957
4.89441,-22.140957
4.906832,-22.140957
4.919255,-22.140957
4.931677,-22.140957
4.944099,-22.140957
4.956522,-22.140957
4.968944,-22.140957
4.981366,-22.140957
4.993789,-22.140957
5.006211,-22.539894
